insert into t_locationinfo values('965','35','福建省','','117.986514','26.0759473','0');
insert into t_locationinfo values('582','350623114','沙西镇','350623','117.525592','23.9454049','3');
insert into t_locationinfo values('1055','350623115','古雷镇','350623','117.616716','23.8079915','3');
insert into t_locationinfo values('586','350623116','大南坂镇','350623','117.575003','24.070255','3');
insert into t_locationinfo values('588','350623200','南浦乡','350623','117.537304','24.2739274','3');
insert into t_locationinfo values('593','350623201','赤岭畲族乡','350623','117.795245','24.2602385','3');
insert into t_locationinfo values('594','350623202','湖西畲族乡','350623','117.80839','24.1811345','3');
insert into t_locationinfo values('591','350623203','赤土乡','350623','117.714177','24.1564907','3');
insert into t_locationinfo values('928','350624','诏安县','3506','117.118862','23.8700677','2');
insert into t_locationinfo values('523','350624100','南诏镇','350624','117.168897','23.722416','3');
insert into t_locationinfo values('525','350624101','四都镇','350624','117.282416','23.794854','3');
insert into t_locationinfo values('1062','350624102','梅岭镇','350624','117.254473','23.6501194','3');
insert into t_locationinfo values('1057','350624103','桥东镇','350624','117.203892','23.695781','3');
insert into t_locationinfo values('522','350624104','深桥镇','350624','117.119168','23.6985275','3');
insert into t_locationinfo values('517','350624105','太平镇','350624','117.028212','23.8941187','3');
insert into t_locationinfo values('516','350624106','霞葛镇','350624','117.011193','23.9981011','3');
insert into t_locationinfo values('515','350624107','官陂镇','350624','117.087','24.0200461','3');
insert into t_locationinfo values('514','350624108','秀篆镇','350624','116.979734','24.0961541','3');
insert into t_locationinfo values('524','350624200','金星乡','350624','117.220728','23.8017499','3');
insert into t_locationinfo values('520','350624201','西潭乡','350624','117.14715','23.7850263','3');
insert into t_locationinfo values('521','350624202','白洋乡','350624','117.072333','23.7582057','3');
insert into t_locationinfo values('519','350624203','建设乡','350624','117.08389','23.8135421','3');
insert into t_locationinfo values('518','350624204','红星乡','350624','117.13211','23.8926208','3');
insert into t_locationinfo values('526','350624205','梅洲乡','350624','117.320477','23.8263281','3');
insert into t_locationinfo values('931','350625','长泰县','3506','117.798339','24.740614','2');
insert into t_locationinfo values('60','350625100','武安镇','350625','117.763364','24.6254559','3');
insert into t_locationinfo values('63','350625101','岩溪镇','350625','117.755244','24.7794717','3');
insert into t_locationinfo values('58','350625102','陈巷镇','350625','117.850901','24.6785178','3');
insert into t_locationinfo values('1071','350625103','枋洋镇','350625','117.879652','24.8114912','3');
insert into t_locationinfo values('64','350625200','坂里乡','350625','117.661557','24.8108116','3');
insert into t_locationinfo values('929','350626','东山县','3506','117.412532','23.6879466','2');
insert into t_locationinfo values('1063','350626100','西埔镇','350626','117.430379','23.6929755','3');
insert into t_locationinfo values('65','350626101','樟塘镇','350626','117.442872','23.7193786','3');
insert into t_locationinfo values('1059','350626102','康美镇','350626','117.482278','23.732354','3');
insert into t_locationinfo values('66','350626103','杏陈镇','350626','117.384052','23.7479253','3');
insert into t_locationinfo values('1064','350626104','陈城镇','350626','117.385439','23.6125642','3');
insert into t_locationinfo values('1060','350626105','前楼镇','350626','117.372845','23.693745','3');
insert into t_locationinfo values('1061','350626106','铜陵镇','350626','117.525413','23.7343928','3');
insert into t_locationinfo values('930','350627','南靖县','3506','117.278246','24.6659865','2');
insert into t_locationinfo values('568','350627100','山城镇','350627','117.371999','24.5157735','3');
insert into t_locationinfo values('569','350627101','丰田镇','350627','117.437493','24.6240303','3');
insert into t_locationinfo values('570','350627102','靖城镇','350627','117.528934','24.5442368','3');
insert into t_locationinfo values('567','350627103','龙山镇','350627','117.393854','24.6689572','3');
insert into t_locationinfo values('561','350627104','金山镇','350627','117.303748','24.7769003','3');
insert into t_locationinfo values('1070','350627105','和溪镇','350627','117.249408','24.8874159','3');
insert into t_locationinfo values('562','350627106','奎洋镇','350627','117.150002','24.7663055','3');
insert into t_locationinfo values('563','350627107','梅林镇','350627','117.058919','24.7262844','3');
insert into t_locationinfo values('564','350627108','书洋镇','350627','117.094053','24.6149422','3');
insert into t_locationinfo values('565','350627109','船场镇','350627','117.209768','24.6377145','3');
insert into t_locationinfo values('566','350627110','南坑镇','350627','117.226136','24.5475797','3');
insert into t_locationinfo values('933','350628','平和县','3506','117.187737','24.3202116','2');
insert into t_locationinfo values('602','350628100','小溪镇','350628','117.298259','24.3621679','3');
insert into t_locationinfo values('601','350628101','山格镇','350628','117.280966','24.4428067','3');
insert into t_locationinfo values('61','350628102','文峰镇','350628','117.446173','24.3858734','3');
insert into t_locationinfo values('607','350628103','南胜镇','350628','117.377912','24.2413842','3');
insert into t_locationinfo values('609','350628104','坂仔镇','350628','117.276128','24.2913512','3');
insert into t_locationinfo values('610','350628105','安厚镇','350628','117.209371','24.1381643','3');
insert into t_locationinfo values('606','350628106','大溪镇','350628','117.118513','24.1299535','3');
insert into t_locationinfo values('603','350628107','霞寨镇','350628','117.147658','24.3793864','3');
insert into t_locationinfo values('604','350628108','九峰镇','350628','117.023898','24.2211147','3');
insert into t_locationinfo values('600','350628109','芦溪镇','350628','117.021168','24.4816499','3');
insert into t_locationinfo values('608','350628200','五寨乡','350628','117.392116','24.1507643','3');
insert into t_locationinfo values('605','350628201','国强乡','350628','117.181935','24.2430338','3');
insert into t_locationinfo values('599','350628202','崎岭乡','350628','117.06546','24.3296576','3');
insert into t_locationinfo values('597','350628203','长乐乡','350628','116.932949','24.3192046','3');
insert into t_locationinfo values('598','350628204','秀峰乡','350628','116.974166','24.3502648','3');
insert into t_locationinfo values('934','350629','华安县','3506','117.528922','24.9155423','2');
insert into t_locationinfo values('544','350629100','华丰镇','350629','117.533995','25.0025207','3');
insert into t_locationinfo values('1077','350629101','丰山镇','350629','117.657308','24.6814484','3');
insert into t_locationinfo values('549','350629102','沙建镇','350629','117.5426','24.746864','3');
insert into t_locationinfo values('545','350629103','新圩镇','350629','117.551815','24.8738232','3');
insert into t_locationinfo values('548','350629104','高安镇','350629','117.394074','24.849693','3');
insert into t_locationinfo values('67','350629105','仙都镇','350629','117.656291','25.0495448','3');
insert into t_locationinfo values('546','350629200','高车乡','350629','117.464266','24.8790837','3');
insert into t_locationinfo values('547','350629201','马坑乡','350629','117.362479','24.9369848','3');
insert into t_locationinfo values('68','350629203','湖林乡','350629','117.557596','25.1277593','3');
insert into t_locationinfo values('926','350681','龙海市','3506','117.793283','24.3956351','2');
insert into t_locationinfo values('553','350681100','石码街道','350681','117.810953','24.4424027','3');
insert into t_locationinfo values('1051','350681101','海澄镇','350681','117.823953','24.4052412','3');
insert into t_locationinfo values('1052','350681102','角美镇','350681','117.863763','24.5230041','3');
insert into t_locationinfo values('550','350681103','白水镇','350681','117.866631','24.3121644','3');
insert into t_locationinfo values('1069','350681104','浮宫镇','350681','117.937562','24.3555458','3');
insert into t_locationinfo values('62','350681105','程溪镇','350681','117.574595','24.374514','3');
insert into t_locationinfo values('1065','350681106','港尾镇','350681','118.022122','24.3459894','3');
insert into t_locationinfo values('556','350681107','九湖镇','350681','117.62991','24.4504547','3');
insert into t_locationinfo values('555','350681108','颜厝镇','350681','117.696982','24.4612697','3');
insert into t_locationinfo values('554','350681109','榜山镇','350681','117.764221','24.4511026','3');
insert into t_locationinfo values('1050','350681110','紫泥镇','350681','117.862001','24.4590829','3');
insert into t_locationinfo values('551','350681111','东园镇','350681','117.874191','24.3657985','3');
insert into t_locationinfo values('552','350681200','东泗乡','350681','117.734963','24.3708203','3');
insert into t_locationinfo values('1068','350681201','隆教畲族乡','350681','118.074502','24.2796642','3');
insert into t_locationinfo values('969','3507','南平市','35','118.140944','27.3392397','1');
insert into t_locationinfo values('722','350702','延平区','3507','118.241664','26.5879163','2');
insert into t_locationinfo values('1045','350702001','梅山街道','350702','118.173244','26.648312','3');
insert into t_locationinfo values('1047','350702002','黄墩街道','350702','118.156221','26.667348','3');
insert into t_locationinfo values('1044','350702003','紫云街道','350702','118.123656','26.6612807','3');
insert into t_locationinfo values('1043','350702004','四鹤街道','350702','118.134658','26.6285956','3');
insert into t_locationinfo values('1046','350702005','水南街道','350702','118.189023','26.5892128','3');
insert into t_locationinfo values('535','350702006','水东街道','350702','118.220069','26.6514161','3');
insert into t_locationinfo values('314','350702100','来舟镇','350702','117.996823','26.6144484','3');
insert into t_locationinfo values('273','350702101','樟湖镇','350702','118.541351','26.3732002','3');
insert into t_locationinfo values('528','350702102','夏道镇','350702','118.236805','26.5477386','3');
insert into t_locationinfo values('316','350702103','西芹镇','350702','118.080356','26.5375174','3');
insert into t_locationinfo values('311','350702104','峡阳镇','350702','118.002985','26.7835124','3');
insert into t_locationinfo values('533','350702105','南山镇','350702','118.361121','26.6366257','3');
insert into t_locationinfo values('315','350702106','大横镇','350702','118.242143','26.7353469','3');
insert into t_locationinfo values('312','350702107','王台镇','350702','117.926612','26.6596179','3');
insert into t_locationinfo values('530','350702108','太平镇','350702','118.392223','26.4757025','3');
insert into t_locationinfo values('317','350702109','塔前镇','350702','118.168092','26.4342089','3');
insert into t_locationinfo values('313','350702110','茫荡镇','350702','118.096904','26.7239372','3');
insert into t_locationinfo values('534','350702111','洋后镇','350702','118.53258','26.6367205','3');
insert into t_locationinfo values('529','350702112','炉下镇','350702','118.288306','26.488561','3');
insert into t_locationinfo values('531','350702200','巨口乡','350702','118.540558','26.5173869','3');
insert into t_locationinfo values('532','350702202','赤门乡','350702','118.452014','26.5709897','3');
insert into t_locationinfo values('729','350721','顺昌县','3507','117.861156','26.9062849','2');
insert into t_locationinfo values('264','350721001','双溪街道','350721','117.787611','26.8127737','3');
insert into t_locationinfo values('268','350721100','建西镇','350721','117.920151','26.8721541','3');
insert into t_locationinfo values('267','350721101','洋口镇','350721','117.862722','26.7707017','3');
insert into t_locationinfo values('262','350721102','元坑镇','350721','117.676979','26.7894459','3');
insert into t_locationinfo values('265','350721103','埔上镇','350721','117.79988','26.9828759','3');
insert into t_locationinfo values('270','350721104','大历镇','350721','118.011069','26.8840038','3');
insert into t_locationinfo values('263','350721105','大干镇','350721','117.650824','26.9364283','3');
insert into t_locationinfo values('301','350721106','仁寿镇','350721','117.88769','27.1226212','3');
insert into t_locationinfo values('300','350721200','洋墩乡','350721','117.880663','27.0386998','3');
insert into t_locationinfo values('266','350721201','郑坊镇','350721','117.719617','26.6967214','3');
insert into t_locationinfo values('269','350721202','岚下乡','350721','117.979946','26.9790551','3');
insert into t_locationinfo values('271','350721203','高阳乡','350721','118.14575','26.8996812','3');
insert into t_locationinfo values('727','350722','浦城县','3507','118.511284','27.9408293','2');
insert into t_locationinfo values('296','350722001','南浦街道','350722','118.561343','27.9460578','3');
insert into t_locationinfo values('286','350722002','河滨街道','350722','118.546829','27.8955252','3');
insert into t_locationinfo values('285','350722101','富岭镇','350722','118.690534','27.8841436','3');
insert into t_locationinfo values('291','350722102','石陂镇','350722','118.394113','27.6904676','3');
insert into t_locationinfo values('290','350722103','临江镇','350722','118.43867','27.8135557','3');
insert into t_locationinfo values('282','350722104','仙阳镇','350722','118.478014','28.0449677','3');
insert into t_locationinfo values('288','350722105','水北街镇','350722','118.569657','27.721427','3');
insert into t_locationinfo values('294','350722106','永兴镇','350722','118.34781','27.9119204','3');
insert into t_locationinfo values('281','350722107','忠信镇','350722','118.668399','28.1836319','3');
insert into t_locationinfo values('289','350722108','莲塘镇','350722','118.474732','27.913243','3');
insert into t_locationinfo values('280','350722109','九牧镇','350722','118.440105','28.154455','3');
insert into t_locationinfo values('287','350722200','万安乡','350722','118.551114','27.8404224','3');
insert into t_locationinfo values('283','350722201','古楼乡','350722','118.312256','28.0217637','3');
insert into t_locationinfo values('293','350722202','山下乡','350722','118.320239','27.8027907','3');
insert into t_locationinfo values('295','350722203','枫溪乡','350722','118.236054','27.8233657','3');
insert into t_locationinfo values('292','350722204','濠村乡','350722','118.468202','27.5878969','3');
insert into t_locationinfo values('284','350722205','管厝乡','350722','118.643013','28.0450101','3');
insert into t_locationinfo values('279','350722206','盘亭乡','350722','118.40454','28.2328535','3');
insert into t_locationinfo values('278','350722207','官路乡','350722','118.542022','28.2377117','3');
insert into t_locationinfo values('724','350723','光泽县','3507','117.341775','27.6536519','2');
insert into t_locationinfo values('716','350723100','杭川镇','350723','117.29048','27.4866231','3');
insert into t_locationinfo values('275','350723101','寨里镇','350723','117.407652','27.7341037','3');
insert into t_locationinfo values('1001','350723102','止马镇','350723','117.152292','27.4953893','3');
insert into t_locationinfo values('998','350723200','鸾凤乡','350723','117.366977','27.5612622','3');
insert into t_locationinfo values('999','350723201','崇仁乡','350723','117.312918','27.6276208','3');
insert into t_locationinfo values('1002','350723202','李坊乡','350723','117.183168','27.3710009','3');
insert into t_locationinfo values('1000','350723203','华桥乡','350723','117.138078','27.6081141','3');
insert into t_locationinfo values('997','350723204','司前乡','350723','117.541319','27.842621','3');
insert into t_locationinfo values('726','350724','松溪县','3507','118.75159','27.6088757','2');
insert into t_locationinfo values('308','350724001','松源街道','350724','118.768802','27.5377118','3');
insert into t_locationinfo values('307','350724101','郑墩镇','350724','118.693837','27.4854905','3');
insert into t_locationinfo values('302','350724102','渭田镇','350724','118.778339','27.7258284','3');
insert into t_locationinfo values('309','350724200','河东乡','350724','118.820348','27.5474549','3');
insert into t_locationinfo values('310','350724201','茶平乡','350724','118.824331','27.4688504','3');
insert into t_locationinfo values('305','350724202','旧县乡','350724','118.850158','27.6330036','3');
insert into t_locationinfo values('303','350724203','溪东乡','350724','118.769922','27.7848333','3');
insert into t_locationinfo values('306','350724204','花桥乡','350724','118.659207','27.5925655','3');
insert into t_locationinfo values('304','350724205','祖墩乡','350724','118.694892','27.6571772','3');
insert into t_locationinfo values('725','350725','政和县','3507','118.961648','27.3217544','2');
insert into t_locationinfo values('1048','350725001','熊山街道','350725','118.845002','27.3669705','3');
insert into t_locationinfo values('276','350725101','东平镇','350725','118.622849','27.4102836','3');
insert into t_locationinfo values('536','350725102','石屯镇','350725','118.762437','27.3522076','3');
insert into t_locationinfo values('538','350725103','铁山镇','350725','118.945142','27.416953','3');
insert into t_locationinfo values('540','350725104','镇前镇','350725','119.074313','27.2309176','3');
insert into t_locationinfo values('537','350725200','星溪乡','350725','118.87871','27.3302821','3');
insert into t_locationinfo values('539','350725201','外屯乡','350725','119.038658','27.3501552','3');
insert into t_locationinfo values('541','350725202','杨源乡','350725','119.03201','27.16202','3');
insert into t_locationinfo values('543','350725203','澄源乡','350725','119.176277','27.3252232','3');
insert into t_locationinfo values('542','350725204','岭腰乡','350725','119.056661','27.446088','3');
insert into t_locationinfo values('721','350781','邵武市','3507','117.467008','27.233806','2');
insert into t_locationinfo values('261','350781001','昭阳街道','350781','117.502289','27.3288725','3');
insert into t_locationinfo values('258','350781002','通泰街道','350781','117.459895','27.3363232','3');
insert into t_locationinfo values('259','350781003','水北街道','350781','117.475034','27.3635025','3');
insert into t_locationinfo values('256','350781004','晒口街道','350781','117.55506','27.269602','3');
insert into t_locationinfo values('248','350781100','城郊镇','350781','117.447179','27.264342','3');
insert into t_locationinfo values('257','350781101','水北镇','350781','117.494268','27.4482049','3');
insert into t_locationinfo values('260','350781102','下沙镇','350781','117.615177','27.3370012','3');
insert into t_locationinfo values('254','350781103','卫闽镇','350781','117.703264','27.0581407','3');
insert into t_locationinfo values('247','350781104','沿山镇','350781','117.326972','27.3387498','3');
insert into t_locationinfo values('253','350781105','拿口镇','350781','117.672692','27.1492487','3');
insert into t_locationinfo values('252','350781106','洪墩镇','350781','117.642332','26.9883591','3');
insert into t_locationinfo values('249','350781107','大埠岗镇','350781','117.397924','27.1456966','3');
insert into t_locationinfo values('298','350781108','和平镇','350781','117.284153','27.1953161','3');
insert into t_locationinfo values('299','350781109','肖家坊镇','350781','117.229342','27.1026253','3');
insert into t_locationinfo values('251','350781110','大竹镇','350781','117.53987','27.1780691','3');
insert into t_locationinfo values('255','350781111','吴家塘镇','350781','117.646515','27.2667646','3');
insert into t_locationinfo values('272','350781200','桂林乡','350781','117.122848','27.1566988','3');
insert into t_locationinfo values('250','350781201','张厝乡','350781','117.507732','27.0541815','3');
insert into t_locationinfo values('297','350781202','金坑乡','350781','117.205477','27.2565346','3');
insert into t_locationinfo values('728','350782','武夷山市','3507','117.998903','27.7450586','2');
insert into t_locationinfo values('1006','350782001','崇安街道','350782','118.031593','27.8145898','3');
insert into t_locationinfo values('1005','350782002','新丰街道','350782','118.061045','27.7382827','3');
insert into t_locationinfo values('1004','350782003','武夷街道','350782','117.990883','27.6893113','3');
insert into t_locationinfo values('1007','350782100','星村镇','350782','117.795174','27.6766171','3');
insert into t_locationinfo values('1009','350782101','兴田镇','350782','118.003707','27.5468542','3');
insert into t_locationinfo values('1011','350782102','五夫镇','350782','118.236607','27.6197856','3');
insert into t_locationinfo values('1003','350782200','上梅乡','350782','118.191906','27.7082551','3');
insert into t_locationinfo values('1010','350782201','吴屯乡','350782','118.116968','27.8484235','3');
insert into t_locationinfo values('1012','350782202','岚谷乡','350782','118.183694','27.9647446','3');
insert into t_locationinfo values('1008','350782203','洋庄乡','350782','117.922019','27.8729931','3');
insert into t_locationinfo values('730','350783','建瓯市','3507','118.468917','27.0441353','2');
insert into t_locationinfo values('1026','350783001','建安街道','350783','118.331565','27.0393175','3');
insert into t_locationinfo values('1025','350783002','通济街道','350783','118.346051','27.0194767','3');
insert into t_locationinfo values('1027','350783003','瓯宁街道','350783','118.284953','27.0278434','3');
insert into t_locationinfo values('1024','350783004','芝山街道','350783','118.341898','27.0702197','3');
insert into t_locationinfo values('1042','350783100','徐墩镇','350783','118.238389','27.172067','3');
insert into t_locationinfo values('1037','350783101','吉阳镇','350783','118.094496','27.1199782','3');
insert into t_locationinfo values('1036','350783102','房道镇','350783','118.14553','27.0187994','3');
insert into t_locationinfo values('1032','350783103','南雅镇','350783','118.299414','26.8582511','3');
insert into t_locationinfo values('1033','350783104','迪口镇','350783','118.465927','26.747426','3');
insert into t_locationinfo values('1035','350783105','小桥镇','350783','118.444588','26.94739','3');
insert into t_locationinfo values('1031','350783106','玉山镇','350783','118.588352','26.8978583','3');
insert into t_locationinfo values('1038','350783107','东游镇','350783','118.693314','27.1013082','3');
insert into t_locationinfo values('1041','350783108','东峰镇','350783','118.486855','27.1143093','3');
insert into t_locationinfo values('1040','350783109','小松镇','350783','118.372486','27.1878326','3');
insert into t_locationinfo values('1030','350783200','顺阳乡','350783','118.620445','27.0386023','3');
insert into t_locationinfo values('1029','350783201','水源乡','350783','118.826672','27.1287289','3');
insert into t_locationinfo values('1028','350783202','川石乡','350783','118.739098','27.2557915','3');
insert into t_locationinfo values('1039','350783203','龙村乡','350783','118.513374','27.2761357','3');
insert into t_locationinfo values('723','350784','建阳区','3507','118.054025','27.4070884','2');
insert into t_locationinfo values('1020','350784001','潭城街道','350784','118.121874','27.3209312','3');
insert into t_locationinfo values('1017','350784002','童游街道','350784','118.120926','27.354143','3');
insert into t_locationinfo values('1018','350784102','将口镇','350784','118.099358','27.493616','3');
insert into t_locationinfo values('1021','350784103','徐市镇','350784','118.029012','27.2014405','3');
insert into t_locationinfo values('1019','350784104','莒口镇','350784','117.941301','27.3362516','3');
insert into t_locationinfo values('1022','350784105','麻沙镇','350784','117.769235','27.4349157','3');
insert into t_locationinfo values('274','350784106','黄坑镇','350784','117.630061','27.5882316','3');
insert into t_locationinfo values('1015','350784107','水吉镇','350784','118.329156','27.4244164','3');
insert into t_locationinfo values('277','350784108','漳墩镇','350784','118.520906','27.4471421','3');
insert into t_locationinfo values('1016','350784109','小湖镇','350784','118.328366','27.3246338','3');
insert into t_locationinfo values('1014','350784200','崇雒乡','350784','118.210938','27.504916','3');
insert into t_locationinfo values('1023','350784201','书坊乡','350784','117.795848','27.2840491','3');
insert into t_locationinfo values('1013','350784202','回龙乡','350784','118.382263','27.5265089','3');
insert into t_locationinfo values('973','3508','龙岩市','35','116.737587','25.2930494','1');
insert into t_locationinfo values('954','350802','新罗区','3508','117.072934','25.2179169','2');
insert into t_locationinfo values('1127','350802001','东城街道','350802','117.040035','25.1138619','3');
insert into t_locationinfo values('502','350802002','南城街道','350802','117.055815','25.0984706','3');
insert into t_locationinfo values('503','350802003','西城街道','350802','117.018159','25.0931914','3');
insert into t_locationinfo values('1126','350802004','中城街道','350802','117.021575','25.1049147','3');
insert into t_locationinfo values('796','350802005','西陂街道','350802','117.011819','25.1390317','3');
insert into t_locationinfo values('801','350802006','曹溪街道','350802','117.091964','25.0437863','3');
insert into t_locationinfo values('802','350802007','东肖街道','350802','117.005917','24.9986156','3');
insert into t_locationinfo values('797','350802008','龙门街道','350802','116.930212','25.101965','3');
insert into t_locationinfo values('795','350802009','铁山街道','350802','117.099163','25.1397929','3');
insert into t_locationinfo values('750','350802010','北城街道','350802','117.036449','25.124043','3');
insert into t_locationinfo values('800','350802100','红坊镇','350802','116.939783','25.0245344','3');
insert into t_locationinfo values('803','350802101','适中镇','350802','117.114232','24.9077305','3');
insert into t_locationinfo values('792','350802102','雁石镇','350802','117.132567','25.2627973','3');
insert into t_locationinfo values('1123','350802103','白沙镇','350802','117.210483','25.4414137','3');
insert into t_locationinfo values('793','350802104','万安镇','350802','117.022503','25.4289824','3');
insert into t_locationinfo values('799','350802105','大池镇','350802','116.779216','25.1211789','3');
insert into t_locationinfo values('798','350802106','小池镇','350802','116.876081','25.1581479','3');
insert into t_locationinfo values('794','350802107','江山镇','350802','116.974798','25.2542443','3');
insert into t_locationinfo values('804','350802201','岩山镇','350802','117.19798','25.1417053','3');
insert into t_locationinfo values('791','350802202','苏坂镇','350802','117.259355','25.2953342','3');
insert into t_locationinfo values('956','350821','长汀县','3508','116.358949','25.6935476','2');
insert into t_locationinfo values('753','350821100','汀州镇','350821','116.352362','25.8363794','3');
insert into t_locationinfo values('744','350821101','大同镇','350821','116.340149','25.8762042','3');
insert into t_locationinfo values('754','350821102','古城镇','350821','116.211795','25.8114817','3');
insert into t_locationinfo values('745','350821103','新桥镇','350821','116.469572','25.8688396','3');
insert into t_locationinfo values('746','350821104','馆前镇','350821','116.58419','25.9414497','3');
insert into t_locationinfo values('747','350821105','童坊镇','350821','116.568334','25.8051671','3');
insert into t_locationinfo values('748','350821106','河田镇','350821','116.429853','25.6886205','3');
insert into t_locationinfo values('749','350821107','南山镇','350821','116.536372','25.5991439','3');
insert into t_locationinfo values('756','350821108','濯田镇','350821','116.292191','25.5564563','3');
insert into t_locationinfo values('755','350821109','四都镇','350821','116.146107','25.6532471','3');
insert into t_locationinfo values('751','350821110','涂坊镇','350821','116.459161','25.4975242','3');
insert into t_locationinfo values('752','350821111','策武镇','350821','116.342222','25.7591818','3');
insert into t_locationinfo values('760','350821112','三洲镇','350821','116.371135','25.5916876','3');
insert into t_locationinfo values('742','350821201','铁长乡','350821','116.387101','25.9717653','3');
insert into t_locationinfo values('743','350821202','庵杰乡','350821','116.448424','25.9738319','3');
insert into t_locationinfo values('759','350821204','宣成乡','350821','116.396215','25.4241513','3');
insert into t_locationinfo values('757','350821205','红山乡','350821','116.106264','25.5110874','3');
insert into t_locationinfo values('758','350821206','羊牯乡','350821','116.309976','25.391116','3');
insert into t_locationinfo values('740','350822','永定区','3508','116.811399','24.756951','2');
insert into t_locationinfo values('816','350822100','凤城镇','350822','116.727374','24.7226556','3');
insert into t_locationinfo values('808','350822101','坎市镇','350822','116.869873','24.9048636','3');
insert into t_locationinfo values('481','350822102','下洋镇','350822','116.833093','24.5733075','3');
insert into t_locationinfo values('477','350822103','湖雷镇','350822','116.824009','24.7932024','3');
insert into t_locationinfo values('805','350822104','高陂镇','350822','116.861343','24.9851815','3');
insert into t_locationinfo values('478','350822105','抚市镇','350822','116.92823','24.8191445','3');
insert into t_locationinfo values('484','350822106','湖坑镇','350822','116.971643','24.6164996','3');
insert into t_locationinfo values('809','350822107','培丰镇','350822','116.976796','24.9165102','3');
insert into t_locationinfo values('487','350822108','龙潭镇','350822','117.012726','24.8401262','3');
insert into t_locationinfo values('810','350822109','峰市镇','350822','116.549506','24.6642019','3');
insert into t_locationinfo values('814','350822200','城郊乡','350822','116.73487','24.7120877','3');
insert into t_locationinfo values('815','350822201','西溪乡','350822','116.726274','24.7872559','3');
insert into t_locationinfo values('813','350822202','金砂乡','350822','116.674374','24.7688373','3');
insert into t_locationinfo values('812','350822203','仙师镇','350822','116.610507','24.736235','3');
insert into t_locationinfo values('811','350822204','洪山乡','350822','116.496324','24.7493502','3');
insert into t_locationinfo values('482','350822205','湖山乡','350822','116.887036','24.4601277','3');
insert into t_locationinfo values('480','350822206','岐岭乡','350822','116.845024','24.6818719','3');
insert into t_locationinfo values('486','350822207','古竹乡','350822','116.985584','24.7167652','3');
insert into t_locationinfo values('807','350822208','堂堡乡','350822','116.788156','24.9011442','3');
insert into t_locationinfo values('476','350822209','合溪乡','350822','116.703939','24.8656227','3');
insert into t_locationinfo values('806','350822210','虎岗乡','350822','116.793312','25.0182265','3');
insert into t_locationinfo values('483','350822211','大溪乡','350822','116.914826','24.6092575','3');
insert into t_locationinfo values('479','350822212','陈东乡','350822','116.915727','24.7290717','3');
insert into t_locationinfo values('485','350822213','高头乡','350822','117.01077','24.6571284','3');
insert into t_locationinfo values('739','350823','上杭县','3508','116.556306','25.1227747','2');
insert into t_locationinfo values('1118','350823100','临城镇','350823','116.405371','25.0291734','3');
insert into t_locationinfo values('715','350823101','临江镇','350823','116.401162','25.1048665','3');
insert into t_locationinfo values('1122','350823102','中都镇','350823','116.435673','24.9087656','3');
insert into t_locationinfo values('768','350823103','蓝溪镇','350823','116.616984','24.9287941','3');
insert into t_locationinfo values('767','350823104','稔田镇','350823','116.588678','24.8475423','3');
insert into t_locationinfo values('1119','350823105','白砂镇','350823','116.567802','25.1315386','3');
insert into t_locationinfo values('772','350823106','古田镇','350823','116.788326','25.2590998','3');
insert into t_locationinfo values('1112','350823107','才溪镇','350823','116.414882','25.2373883','3');
insert into t_locationinfo values('1114','350823108','南阳镇','350823','116.516425','25.3494363','3');
insert into t_locationinfo values('1116','350823109','蛟洋镇','350823','116.672691','25.2235797','3');
insert into t_locationinfo values('1115','350823110','旧县镇','350823','116.48502','25.1894054','3');
insert into t_locationinfo values('771','350823111','溪口镇','350823','116.694452','25.0569578','3');
insert into t_locationinfo values('1117','350823112','湖洋镇','350823','116.320753','25.0576623','3');
insert into t_locationinfo values('766','350823201','下都乡','350823','116.456623','24.8191338','3');
insert into t_locationinfo values('1121','350823202','庐丰畲族乡','350823','116.506498','24.957059','3');
insert into t_locationinfo values('769','350823203','太拔镇','350823','116.675484','24.9684202','3');
insert into t_locationinfo values('770','350823205','茶地乡','350823','116.580706','25.0313628','3');
insert into t_locationinfo values('1120','350823206','泮境乡','350823','116.517143','25.0526281','3');
insert into t_locationinfo values('773','350823208','步云乡','350823','116.876528','25.3159306','3');
insert into t_locationinfo values('1111','350823210','通贤镇','350823','116.439925','25.3179543','3');
insert into t_locationinfo values('1110','350823211','官庄畲族乡','350823','116.349274','25.3189223','3');
insert into t_locationinfo values('1113','350823212','珊瑚乡','350823','116.323623','25.2333126','3');
insert into t_locationinfo values('738','350824','武平县','3508','116.125106','25.1349145','2');
insert into t_locationinfo values('783','350824100','平川镇','350824','116.085475','25.1000245','3');
insert into t_locationinfo values('784','350824101','中山镇','350824','116.012885','25.0130209','3');
insert into t_locationinfo values('788','350824102','岩前镇','350824','116.238556','24.8919218','3');
insert into t_locationinfo values('790','350824103','十方镇','350824','116.219195','25.0237884','3');
insert into t_locationinfo values('778','350824104','中堡镇','350824','116.262106','25.2258453','3');
insert into t_locationinfo values('774','350824105','桃溪镇','350824','116.203434','25.3645147','3');
insert into t_locationinfo values('781','350824200','城厢镇','350824','116.123486','25.0785683','3');
insert into t_locationinfo values('780','350824201','万安镇','350824','116.068735','25.1825186','3');
insert into t_locationinfo values('779','350824202','东留镇','350824','115.950584','25.1675705','3');
insert into t_locationinfo values('785','350824203','民主乡','350824','115.921858','24.9843625','3');
